Tempo relativo (ms) , Temperatura (C), Umidita (%), Pressione (hPa)
1155 ,    298.77 K ,    34.7 % ,    98.667 kPa
2161 ,    298.74 K ,    34.7 % ,    98.663 kPa
3168 ,    298.73 K ,    34.7 % ,    98.661 kPa
4173 ,    298.71 K ,    34.7 % ,    98.658 kPa
5180 ,    298.70 K ,    34.7 % ,    98.656 kPa
6187 ,    298.70 K ,    34.7 % ,    98.657 kPa
7193 ,    298.69 K ,    34.7 % ,    98.655 kPa
8199 ,    298.69 K ,    34.7 % ,    98.653 kPa
9205 ,    298.68 K ,    34.7 % ,    98.647 kPa
10212 ,    298.66 K ,    34.8 % ,    98.644 kPa
11218 ,    298.64 K ,    34.8 % ,    98.637 kPa
12224 ,    298.63 K ,    34.8 % ,    98.637 kPa
13231 ,    298.63 K ,    34.8 % ,    98.635 kPa
14237 ,    298.61 K ,    34.8 % ,    98.632 kPa
15244 ,    298.61 K ,    34.8 % ,    98.630 kPa
16250 ,    298.62 K ,    34.8 % ,    98.630 kPa
17256 ,    298.61 K ,    34.9 % ,    98.631 kPa
18263 ,    298.58 K ,    34.9 % ,    98.625 kPa
19269 ,    298.58 K ,    34.9 % ,    98.623 kPa
20276 ,    298.57 K ,    34.9 % ,    98.617 kPa
21282 ,    298.56 K ,    34.9 % ,    98.615 kPa
22288 ,    298.55 K ,    34.9 % ,    98.616 kPa
23294 ,    298.55 K ,    34.9 % ,    98.614 kPa
24301 ,    298.54 K ,    34.9 % ,    98.611 kPa
25308 ,    298.52 K ,    35.0 % ,    98.609 kPa
26314 ,    298.52 K ,    35.0 % ,    98.608 kPa
27320 ,    298.52 K ,    35.0 % ,    98.607 kPa
28326 ,    298.52 K ,    35.0 % ,    98.604 kPa
29333 ,    298.52 K ,    35.0 % ,    98.604 kPa
30340 ,    298.48 K ,    35.0 % ,    98.596 kPa
31346 ,    298.48 K ,    35.0 % ,    98.596 kPa
32352 ,    298.48 K ,    35.0 % ,    98.592 kPa
33358 ,    298.47 K ,    35.1 % ,    98.593 kPa
34365 ,    298.47 K ,    35.1 % ,    98.590 kPa
35372 ,    298.47 K ,    35.1 % ,    98.590 kPa
36378 ,    298.48 K ,    35.1 % ,    98.590 kPa
37384 ,    298.45 K ,    35.1 % ,    98.584 kPa
38390 ,    298.43 K ,    35.1 % ,    98.575 kPa
39397 ,    298.42 K ,    35.1 % ,    98.572 kPa
40403 ,    298.42 K ,    35.1 % ,    98.571 kPa
41410 ,    298.41 K ,    35.2 % ,    98.574 kPa
42416 ,    298.41 K ,    35.2 % ,    98.574 kPa
43422 ,    298.42 K ,    35.2 % ,    98.571 kPa
44429 ,    298.41 K ,    35.2 % ,    98.570 kPa
45435 ,    298.38 K ,    35.2 % ,    98.567 kPa
46442 ,    298.37 K ,    35.2 % ,    98.559 kPa
47448 ,    298.36 K ,    35.2 % ,    98.558 kPa
48454 ,    298.36 K ,    35.3 % ,    98.557 kPa
49461 ,    298.37 K ,    35.3 % ,    98.552 kPa
50467 ,    298.37 K ,    35.3 % ,    98.558 kPa
51474 ,    298.36 K ,    35.3 % ,    98.552 kPa
52480 ,    298.32 K ,    35.3 % ,    98.543 kPa
53486 ,    298.31 K ,    35.3 % ,    98.541 kPa
54493 ,    298.31 K ,    35.3 % ,    98.542 kPa
55499 ,    298.31 K ,    35.3 % ,    98.543 kPa
56506 ,    298.31 K ,    35.3 % ,    98.541 kPa
57511 ,    298.31 K ,    35.4 % ,    98.540 kPa
58518 ,    298.30 K ,    35.4 % ,    98.539 kPa
59525 ,    298.28 K ,    35.4 % ,    98.535 kPa
60531 ,    298.28 K ,    35.4 % ,    98.530 kPa
61538 ,    298.28 K ,    35.4 % ,    98.531 kPa
62543 ,    298.27 K ,    35.4 % ,    98.527 kPa
63550 ,    298.26 K ,    35.4 % ,    98.525 kPa
64557 ,    298.25 K ,    35.4 % ,    98.523 kPa
65563 ,    298.23 K ,    35.5 % ,    98.522 kPa
66570 ,    298.24 K ,    35.5 % ,    98.518 kPa
67575 ,    298.22 K ,    35.5 % ,    98.513 kPa
68582 ,    298.21 K ,    35.5 % ,    98.510 kPa
69588 ,    298.19 K ,    35.5 % ,    98.509 kPa
70595 ,    298.21 K ,    35.5 % ,    98.509 kPa
71602 ,    298.22 K ,    35.5 % ,    98.513 kPa
72607 ,    298.21 K ,    35.6 % ,    98.510 kPa
73614 ,    298.19 K ,    35.6 % ,    98.504 kPa
74620 ,    298.18 K ,    35.6 % ,    98.501 kPa
75627 ,    298.18 K ,    35.6 % ,    98.504 kPa
76634 ,    298.17 K ,    35.6 % ,    98.496 kPa
77639 ,    298.15 K ,    35.6 % ,    98.492 kPa
78646 ,    298.14 K ,    35.6 % ,    98.488 kPa
79652 ,    298.14 K ,    35.7 % ,    98.490 kPa
80659 ,    298.14 K ,    35.7 % ,    98.485 kPa
81665 ,    298.11 K ,    35.7 % ,    98.483 kPa
82671 ,    298.12 K ,    35.7 % ,    98.482 kPa
83678 ,    298.13 K ,    35.7 % ,    98.481 kPa
84684 ,    298.12 K ,    35.7 % ,    98.478 kPa
85691 ,    298.11 K ,    35.7 % ,    98.476 kPa
86696 ,    298.09 K ,    35.7 % ,    98.470 kPa
87703 ,    298.08 K ,    35.7 % ,    98.473 kPa
88710 ,    298.09 K ,    35.8 % ,    98.474 kPa
89716 ,    298.06 K ,    35.8 % ,    98.470 kPa
90723 ,    298.06 K ,    35.8 % ,    98.466 kPa
91728 ,    298.05 K ,    35.8 % ,    98.460 kPa
92735 ,    298.06 K ,    35.8 % ,    98.464 kPa
93742 ,    298.06 K ,    35.8 % ,    98.460 kPa
94748 ,    298.05 K ,    35.8 % ,    98.461 kPa
95755 ,    298.04 K ,    35.8 % ,    98.457 kPa
96760 ,    298.04 K ,    35.9 % ,    98.459 kPa
97767 ,    298.03 K ,    35.8 % ,    98.458 kPa
98774 ,    298.02 K ,    35.9 % ,    98.454 kPa
99780 ,    298.00 K ,    35.9 % ,    98.452 kPa
100787 ,    297.99 K ,    35.9 % ,    98.448 kPa
101792 ,    297.98 K ,    35.9 % ,    98.448 kPa
102799 ,    297.98 K ,    35.9 % ,    98.446 kPa
103805 ,    297.97 K ,    35.9 % ,    98.445 kPa
104812 ,    297.97 K ,    35.9 % ,    98.442 kPa
105819 ,    297.96 K ,    35.9 % ,    98.443 kPa
106825 ,    297.96 K ,    36.0 % ,    98.440 kPa
107831 ,    297.96 K ,    36.0 % ,    98.438 kPa
108837 ,    297.96 K ,    36.0 % ,    98.439 kPa
109844 ,    297.94 K ,    36.0 % ,    98.436 kPa
110851 ,    297.93 K ,    35.9 % ,    98.433 kPa
111857 ,    297.93 K ,    36.0 % ,    98.429 kPa
112864 ,    297.92 K ,    36.0 % ,    98.429 kPa
113870 ,    297.91 K ,    36.0 % ,    98.426 kPa
114876 ,    297.89 K ,    36.0 % ,    98.426 kPa
115883 ,    297.90 K ,    36.1 % ,    98.426 kPa
116889 ,    297.90 K ,    36.1 % ,    98.421 kPa
117896 ,    297.90 K ,    36.1 % ,    98.422 kPa
118902 ,    297.87 K ,    36.1 % ,    98.417 kPa
119909 ,    297.88 K ,    36.1 % ,    98.417 kPa
120914 ,    297.88 K ,    36.1 % ,    98.418 kPa
121921 ,    297.87 K ,    36.2 % ,    98.416 kPa
122928 ,    297.86 K ,    36.1 % ,    98.408 kPa
123934 ,    297.85 K ,    36.1 % ,    98.408 kPa
124941 ,    297.84 K ,    36.2 % ,    98.406 kPa
125947 ,    297.84 K ,    36.2 % ,    98.406 kPa
126953 ,    297.83 K ,    36.2 % ,    98.405 kPa
127960 ,    297.82 K ,    36.2 % ,    98.400 kPa
128966 ,    297.81 K ,    36.2 % ,    98.398 kPa
129973 ,    297.81 K ,    36.2 % ,    98.393 kPa
130979 ,    297.81 K ,    36.2 % ,    98.396 kPa
131986 ,    297.82 K ,    36.2 % ,    98.396 kPa
132992 ,    297.81 K ,    36.3 % ,    98.393 kPa
133998 ,    297.78 K ,    36.3 % ,    98.389 kPa
135005 ,    297.78 K ,    36.3 % ,    98.385 kPa
136011 ,    297.79 K ,    36.3 % ,    98.388 kPa
137018 ,    297.78 K ,    36.3 % ,    98.386 kPa
138024 ,    297.78 K ,    36.3 % ,    98.386 kPa
139031 ,    297.77 K ,    36.3 % ,    98.382 kPa
140037 ,    297.76 K ,    36.3 % ,    98.379 kPa
141043 ,    297.75 K ,    36.4 % ,    98.374 kPa
142050 ,    297.75 K ,    36.4 % ,    98.378 kPa
143056 ,    297.74 K ,    36.4 % ,    98.375 kPa
144063 ,    297.74 K ,    36.4 % ,    98.379 kPa
145070 ,    297.74 K ,    36.4 % ,    98.375 kPa
146075 ,    297.72 K ,    36.4 % ,    98.375 kPa
147082 ,    297.71 K ,    36.4 % ,    98.372 kPa
148088 ,    297.71 K ,    36.4 % ,    98.365 kPa
149095 ,    297.71 K ,    36.4 % ,    98.365 kPa
150102 ,    297.70 K ,    36.4 % ,    98.360 kPa
151108 ,    297.70 K ,    36.5 % ,    98.363 kPa
152114 ,    297.68 K ,    36.4 % ,    98.359 kPa
153120 ,    297.67 K ,    36.5 % ,    98.357 kPa
154127 ,    297.66 K ,    36.5 % ,    98.352 kPa
155133 ,    297.67 K ,    36.5 % ,    98.351 kPa
156140 ,    297.66 K ,    36.5 % ,    98.353 kPa
157147 ,    297.66 K ,    36.5 % ,    98.351 kPa
158153 ,    297.64 K ,    36.5 % ,    98.345 kPa
159159 ,    297.63 K ,    36.6 % ,    98.343 kPa
160165 ,    297.62 K ,    36.5 % ,    98.346 kPa
161172 ,    297.62 K ,    36.5 % ,    98.343 kPa
162179 ,    297.61 K ,    36.3 % ,    98.344 kPa
163185 ,    297.62 K ,    36.6 % ,    98.346 kPa
164192 ,    297.60 K ,    36.6 % ,    98.340 kPa
165197 ,    297.60 K ,    36.6 % ,    98.343 kPa
166204 ,    297.58 K ,    36.6 % ,    98.335 kPa
167211 ,    297.57 K ,    36.6 % ,    98.332 kPa
168217 ,    297.57 K ,    36.6 % ,    98.331 kPa
169224 ,    297.57 K ,    36.6 % ,    98.331 kPa
170230 ,    297.57 K ,    36.7 % ,    98.328 kPa
171236 ,    297.56 K ,    36.6 % ,    98.327 kPa
172242 ,    297.55 K ,    36.7 % ,    98.324 kPa
173249 ,    297.54 K ,    36.7 % ,    98.323 kPa
174256 ,    297.53 K ,    36.7 % ,    98.320 kPa
175262 ,    297.53 K ,    36.7 % ,    98.319 kPa
176269 ,    297.52 K ,    36.7 % ,    98.316 kPa
177274 ,    297.53 K ,    36.7 % ,    98.317 kPa
178281 ,    297.53 K ,    36.7 % ,    98.317 kPa
179288 ,    297.51 K ,    36.7 % ,    98.311 kPa
180294 ,    297.51 K ,    36.8 % ,    98.315 kPa
181301 ,    297.50 K ,    36.8 % ,    98.312 kPa
182307 ,    297.49 K ,    36.8 % ,    98.312 kPa
183314 ,    297.48 K ,    36.8 % ,    98.311 kPa
184320 ,    297.50 K ,    36.8 % ,    98.309 kPa
185326 ,    297.50 K ,    36.8 % ,    98.309 kPa
186333 ,    297.49 K ,    36.8 % ,    98.307 kPa
187339 ,    297.48 K ,    36.8 % ,    98.308 kPa
188346 ,    297.47 K ,    36.8 % ,    98.304 kPa
189352 ,    297.46 K ,    36.9 % ,    98.303 kPa
190358 ,    297.45 K ,    36.9 % ,    98.299 kPa
191365 ,    297.46 K ,    36.9 % ,    98.300 kPa
192371 ,    297.46 K ,    36.9 % ,    98.301 kPa
193378 ,    297.45 K ,    36.9 % ,    98.297 kPa
194384 ,    297.44 K ,    36.9 % ,    98.294 kPa
195391 ,    297.45 K ,    36.9 % ,    98.293 kPa
196397 ,    297.44 K ,    36.9 % ,    98.292 kPa
197403 ,    297.43 K ,    36.9 % ,    98.292 kPa
198410 ,    297.42 K ,    36.9 % ,    98.285 kPa
199416 ,    297.41 K ,    37.0 % ,    98.285 kPa
200423 ,    297.40 K ,    37.0 % ,    98.284 kPa
201430 ,    297.40 K ,    37.0 % ,    98.283 kPa
202435 ,    297.39 K ,    37.0 % ,    98.284 kPa
203442 ,    297.39 K ,    37.0 % ,    98.283 kPa
204448 ,    297.39 K ,    37.0 % ,    98.279 kPa
205455 ,    297.38 K ,    37.0 % ,    98.278 kPa
206461 ,    297.36 K ,    37.0 % ,    98.272 kPa
207468 ,    297.36 K ,    37.0 % ,    98.272 kPa
208474 ,    297.35 K ,    37.1 % ,    98.270 kPa
209480 ,    297.35 K ,    37.1 % ,    98.270 kPa
210487 ,    297.34 K ,    37.1 % ,    98.268 kPa
211493 ,    297.33 K ,    37.1 % ,    98.268 kPa
212500 ,    297.33 K ,    37.1 % ,    98.267 kPa
213507 ,    297.32 K ,    37.1 % ,    98.263 kPa
214512 ,    297.32 K ,    37.1 % ,    98.261 kPa
215519 ,    297.32 K ,    37.1 % ,    98.265 kPa
216525 ,    297.31 K ,    37.1 % ,    98.261 kPa
217532 ,    297.31 K ,    37.2 % ,    98.257 kPa
218539 ,    297.30 K ,    37.2 % ,    98.259 kPa
219545 ,    297.30 K ,    37.2 % ,    98.257 kPa
220552 ,    297.29 K ,    37.2 % ,    98.255 kPa
221557 ,    297.28 K ,    37.2 % ,    98.256 kPa
222564 ,    297.28 K ,    37.2 % ,    98.252 kPa
223570 ,    297.27 K ,    37.2 % ,    98.247 kPa
224577 ,    297.27 K ,    37.2 % ,    98.251 kPa
225584 ,    297.27 K ,    37.2 % ,    98.247 kPa
226590 ,    297.26 K ,    37.2 % ,    98.247 kPa
227596 ,    297.25 K ,    37.3 % ,    98.244 kPa
228602 ,    297.24 K ,    37.3 % ,    98.244 kPa
229609 ,    297.23 K ,    37.3 % ,    98.243 kPa
230616 ,    297.22 K ,    37.3 % ,    98.240 kPa
231622 ,    297.22 K ,    37.3 % ,    98.236 kPa
232629 ,    297.22 K ,    37.3 % ,    98.238 kPa
233634 ,    297.22 K ,    37.3 % ,    98.238 kPa
234641 ,    297.23 K ,    37.3 % ,    98.237 kPa
235648 ,    297.22 K ,    37.3 % ,    98.240 kPa
236654 ,    297.21 K ,    37.3 % ,    98.233 kPa
237661 ,    297.21 K ,    37.3 % ,    98.236 kPa
238667 ,    297.21 K ,    37.3 % ,    98.236 kPa
239673 ,    297.20 K ,    37.4 % ,    98.229 kPa
240679 ,    297.19 K ,    37.4 % ,    98.225 kPa
241686 ,    297.17 K ,    37.4 % ,    98.219 kPa
242693 ,    297.16 K ,    37.4 % ,    98.219 kPa
243699 ,    297.16 K ,    37.4 % ,    98.215 kPa
244706 ,    297.15 K ,    37.4 % ,    98.214 kPa
245712 ,    297.15 K ,    37.4 % ,    98.216 kPa
246718 ,    297.15 K ,    37.4 % ,    98.211 kPa
247725 ,    297.14 K ,    37.4 % ,    98.210 kPa
248731 ,    297.14 K ,    37.5 % ,    98.209 kPa
249738 ,    297.14 K ,    37.5 % ,    98.210 kPa
250744 ,    297.14 K ,    37.5 % ,    98.209 kPa
251751 ,    297.13 K ,    37.5 % ,    98.205 kPa
252756 ,    297.12 K ,    37.5 % ,    98.203 kPa
253763 ,    297.13 K ,    37.5 % ,    98.203 kPa
254770 ,    297.11 K ,    37.5 % ,    98.201 kPa
255776 ,    297.11 K ,    37.5 % ,    98.200 kPa
256783 ,    297.11 K ,    37.5 % ,    98.199 kPa
257789 ,    297.10 K ,    37.5 % ,    98.198 kPa
258796 ,    297.10 K ,    37.5 % ,    98.196 kPa
259802 ,    297.10 K ,    37.6 % ,    98.197 kPa
260808 ,    297.10 K ,    37.6 % ,    98.198 kPa
261815 ,    297.10 K ,    37.6 % ,    98.196 kPa
262821 ,    297.06 K ,    37.6 % ,    98.191 kPa
263828 ,    297.06 K ,    37.6 % ,    98.191 kPa
264835 ,    297.05 K ,    37.6 % ,    98.186 kPa
265840 ,    297.04 K ,    37.6 % ,    98.185 kPa
266847 ,    297.04 K ,    37.6 % ,    98.185 kPa
267853 ,    297.05 K ,    37.6 % ,    98.185 kPa
268860 ,    297.04 K ,    37.6 % ,    98.182 kPa
269867 ,    297.04 K ,    37.6 % ,    98.185 kPa
270873 ,    297.04 K ,    37.7 % ,    98.181 kPa
271880 ,    297.03 K ,    37.6 % ,    98.179 kPa
272885 ,    297.02 K ,    37.7 % ,    98.178 kPa
273892 ,    297.02 K ,    37.7 % ,    98.178 kPa
274898 ,    297.02 K ,    37.7 % ,    98.177 kPa
275905 ,    297.00 K ,    37.7 % ,    98.175 kPa
276912 ,    297.00 K ,    37.7 % ,    98.173 kPa
277918 ,    297.00 K ,    37.7 % ,    98.177 kPa
278924 ,    296.99 K ,    37.7 % ,    98.173 kPa
279930 ,    297.00 K ,    37.7 % ,    98.175 kPa
280937 ,    296.99 K ,    37.7 % ,    98.172 kPa
281944 ,    296.98 K ,    37.7 % ,    98.171 kPa
282950 ,    296.98 K ,    37.8 % ,    98.173 kPa
283957 ,    296.95 K ,    37.8 % ,    98.166 kPa
284962 ,    296.95 K ,    37.8 % ,    98.165 kPa
285969 ,    296.96 K ,    37.8 % ,    98.166 kPa
286976 ,    296.95 K ,    37.8 % ,    98.164 kPa
287982 ,    296.95 K ,    37.8 % ,    98.163 kPa
288989 ,    296.95 K ,    37.8 % ,    98.160 kPa
289995 ,    296.94 K ,    37.8 % ,    98.164 kPa
291002 ,    296.92 K ,    37.8 % ,    98.156 kPa
292007 ,    296.92 K ,    37.8 % ,    98.155 kPa
293014 ,    296.92 K ,    37.8 % ,    98.153 kPa
294021 ,    296.91 K ,    37.9 % ,    98.151 kPa
295027 ,    296.91 K ,    37.9 % ,    98.154 kPa
296034 ,    296.90 K ,    37.9 % ,    98.153 kPa
297040 ,    296.91 K ,    37.9 % ,    98.150 kPa
298046 ,    296.91 K ,    37.9 % ,    98.150 kPa
299053 ,    296.89 K ,    37.9 % ,    98.149 kPa
300059 ,    296.89 K ,    37.9 % ,    98.146 kPa
301066 ,    296.87 K ,    37.9 % ,    98.139 kPa
302072 ,    296.88 K ,    37.9 % ,    98.141 kPa
303079 ,    296.87 K ,    37.9 % ,    98.139 kPa
304084 ,    296.87 K ,    37.9 % ,    98.140 kPa
305091 ,    296.87 K ,    38.0 % ,    98.139 kPa
306098 ,    296.87 K ,    38.0 % ,    98.138 kPa
307104 ,    296.85 K ,    38.0 % ,    98.137 kPa
308111 ,    296.86 K ,    38.0 % ,    98.136 kPa
309117 ,    296.84 K ,    38.0 % ,    98.133 kPa
310124 ,    296.84 K ,    38.0 % ,    98.133 kPa
311130 ,    296.83 K ,    38.0 % ,    98.134 kPa
312136 ,    296.83 K ,    38.0 % ,    98.132 kPa
313143 ,    296.84 K ,    38.0 % ,    98.133 kPa
314149 ,    296.83 K ,    38.0 % ,    98.133 kPa
315156 ,    296.82 K ,    38.0 % ,    98.132 kPa
316163 ,    296.82 K ,    38.1 % ,    98.129 kPa
317168 ,    296.81 K ,    38.1 % ,    98.127 kPa
318175 ,    296.80 K ,    38.1 % ,    98.124 kPa
319181 ,    296.79 K ,    38.1 % ,    98.121 kPa
320188 ,    296.81 K ,    38.1 % ,    98.125 kPa
321195 ,    296.81 K ,    38.1 % ,    98.121 kPa
322201 ,    296.80 K ,    38.1 % ,    98.121 kPa
323207 ,    296.80 K ,    38.1 % ,    98.121 kPa
324213 ,    296.79 K ,    38.1 % ,    98.119 kPa
325220 ,    296.79 K ,    38.1 % ,    98.120 kPa
326226 ,    296.78 K ,    38.1 % ,    98.119 kPa
327233 ,    296.78 K ,    38.1 % ,    98.115 kPa
328240 ,    296.77 K ,    38.1 % ,    98.113 kPa
329246 ,    296.77 K ,    38.2 % ,    98.115 kPa
330252 ,    296.78 K ,    38.2 % ,    98.114 kPa
331258 ,    296.77 K ,    38.2 % ,    98.115 kPa
332265 ,    296.76 K ,    38.2 % ,    98.112 kPa
333272 ,    296.76 K ,    38.2 % ,    98.110 kPa
334278 ,    296.73 K ,    38.2 % ,    98.103 kPa
335285 ,    296.73 K ,    38.2 % ,    98.104 kPa
336290 ,    296.73 K ,    38.2 % ,    98.106 kPa
337297 ,    296.74 K ,    38.2 % ,    98.103 kPa
338304 ,    296.74 K ,    38.2 % ,    98.103 kPa
339310 ,    296.73 K ,    38.2 % ,    98.102 kPa
340317 ,    296.73 K ,    38.2 % ,    98.103 kPa
341323 ,    296.70 K ,    38.2 % ,    98.094 kPa
342329 ,    296.70 K ,    38.3 % ,    98.095 kPa
343335 ,    296.69 K ,    38.3 % ,    98.095 kPa
344342 ,    296.70 K ,    38.3 % ,    98.096 kPa
345349 ,    296.70 K ,    38.3 % ,    98.097 kPa
346355 ,    296.70 K ,    38.3 % ,    98.095 kPa
347362 ,    296.70 K ,    38.3 % ,    98.096 kPa
348368 ,    296.68 K ,    38.3 % ,    98.091 kPa
349374 ,    296.68 K ,    38.3 % ,    98.093 kPa
350381 ,    296.67 K ,    38.3 % ,    98.093 kPa
351387 ,    296.67 K ,    38.3 % ,    98.090 kPa
352394 ,    296.67 K ,    38.3 % ,    98.092 kPa
353400 ,    296.66 K ,    38.4 % ,    98.089 kPa
354407 ,    296.65 K ,    38.4 % ,    98.086 kPa
355412 ,    296.65 K ,    38.4 % ,    98.084 kPa
356419 ,    296.66 K ,    38.4 % ,    98.085 kPa
357426 ,    296.65 K ,    38.4 % ,    98.084 kPa
358432 ,    296.63 K ,    38.4 % ,    98.080 kPa
359439 ,    296.62 K ,    38.4 % ,    98.078 kPa
360445 ,    296.63 K ,    38.4 % ,    98.081 kPa
361451 ,    296.64 K ,    38.4 % ,    98.080 kPa
362458 ,    296.64 K ,    38.4 % ,    98.079 kPa
363464 ,    296.61 K ,    38.4 % ,    98.075 kPa
364471 ,    296.62 K ,    38.4 % ,    98.076 kPa
365477 ,    296.61 K ,    38.4 % ,    98.077 kPa
366484 ,    296.61 K ,    38.5 % ,    98.075 kPa
367490 ,    296.60 K ,    38.5 % ,    98.074 kPa
368496 ,    296.59 K ,    38.5 % ,    98.073 kPa
369503 ,    296.58 K ,    38.5 % ,    98.072 kPa
370509 ,    296.58 K ,    38.2 % ,    98.069 kPa
371516 ,    296.58 K ,    38.5 % ,    98.066 kPa
372523 ,    296.57 K ,    38.5 % ,    98.068 kPa
373529 ,    296.57 K ,    38.5 % ,    98.065 kPa
374535 ,    296.56 K ,    38.5 % ,    98.061 kPa
375541 ,    296.56 K ,    38.5 % ,    98.062 kPa
376548 ,    296.57 K ,    38.5 % ,    98.063 kPa
377554 ,    296.58 K ,    38.5 % ,    98.064 kPa
378561 ,    296.55 K ,    38.5 % ,    98.064 kPa
379568 ,    296.55 K ,    38.5 % ,    98.064 kPa
380573 ,    296.56 K ,    38.6 % ,    98.060 kPa
381580 ,    296.55 K ,    38.6 % ,    98.061 kPa
382586 ,    296.56 K ,    38.6 % ,    98.058 kPa
383593 ,    296.54 K ,    38.6 % ,    98.056 kPa
384600 ,    296.52 K ,    38.6 % ,    98.056 kPa
385606 ,    296.53 K ,    38.6 % ,    98.055 kPa
386612 ,    296.52 K ,    38.6 % ,    98.053 kPa
387618 ,    296.51 K ,    38.6 % ,    98.053 kPa
388625 ,    296.51 K ,    38.6 % ,    98.050 kPa
389632 ,    296.50 K ,    38.6 % ,    98.052 kPa
390638 ,    296.51 K ,    38.6 % ,    98.049 kPa
