Tempo relativo (ms) , Temperatura (C), Umidita (%), Pressione (hPa)
18263 ,    295.12 K ,    41.3 % ,    97.775 kPa
19269 ,    295.14 K ,    41.3 % ,    97.780 kPa
20276 ,    295.13 K ,    41.3 % ,    97.778 kPa
21282 ,    295.12 K ,    41.3 % ,    97.778 kPa
22289 ,    295.12 K ,    41.3 % ,    97.778 kPa
23294 ,    295.12 K ,    41.3 % ,    97.778 kPa
24301 ,    295.11 K ,    41.3 % ,    97.776 kPa
25308 ,    295.12 K ,    41.3 % ,    97.776 kPa
26314 ,    295.10 K ,    41.3 % ,    97.777 kPa
27321 ,    295.11 K ,    41.3 % ,    97.776 kPa
28326 ,    295.09 K ,    41.3 % ,    97.775 kPa
29333 ,    295.11 K ,    41.3 % ,    97.776 kPa
30340 ,    295.08 K ,    41.3 % ,    97.773 kPa
31346 ,    295.10 K ,    41.3 % ,    97.778 kPa
32353 ,    295.08 K ,    41.4 % ,    97.773 kPa
33358 ,    295.08 K ,    41.4 % ,    97.771 kPa
34365 ,    295.08 K ,    41.4 % ,    97.776 kPa
35372 ,    295.08 K ,    41.4 % ,    97.770 kPa
36378 ,    295.08 K ,    41.4 % ,    97.769 kPa
37385 ,    295.07 K ,    41.4 % ,    97.766 kPa
38391 ,    295.09 K ,    41.4 % ,    97.771 kPa
39397 ,    295.07 K ,    41.4 % ,    97.768 kPa
40403 ,    295.08 K ,    41.4 % ,    97.769 kPa
41410 ,    295.06 K ,    41.4 % ,    97.768 kPa
42417 ,    295.07 K ,    41.4 % ,    97.768 kPa
43423 ,    295.06 K ,    41.4 % ,    97.769 kPa
44429 ,    295.06 K ,    41.4 % ,    97.769 kPa
45435 ,    295.04 K ,    41.4 % ,    97.767 kPa
46442 ,    295.06 K ,    41.4 % ,    97.770 kPa
47449 ,    295.05 K ,    41.4 % ,    97.768 kPa
48455 ,    295.05 K ,    41.4 % ,    97.765 kPa
49461 ,    295.06 K ,    41.5 % ,    97.767 kPa
50467 ,    295.04 K ,    41.4 % ,    97.762 kPa
51474 ,    295.05 K ,    41.4 % ,    97.765 kPa
52481 ,    295.03 K ,    41.5 % ,    97.764 kPa
53487 ,    295.05 K ,    41.4 % ,    97.769 kPa
54493 ,    295.03 K ,    41.5 % ,    97.763 kPa
55499 ,    295.04 K ,    41.5 % ,    97.766 kPa
56506 ,    295.03 K ,    41.5 % ,    97.766 kPa
57512 ,    295.02 K ,    41.5 % ,    97.764 kPa
58519 ,    295.03 K ,    41.5 % ,    97.767 kPa
59525 ,    295.01 K ,    41.5 % ,    97.763 kPa
60531 ,    295.03 K ,    41.5 % ,    97.762 kPa
61538 ,    295.01 K ,    41.5 % ,    97.763 kPa
62544 ,    295.02 K ,    41.5 % ,    97.763 kPa
63551 ,    295.01 K ,    41.5 % ,    97.760 kPa
64557 ,    295.03 K ,    41.5 % ,    97.762 kPa
65563 ,    295.00 K ,    41.7 % ,    97.761 kPa
66570 ,    294.99 K ,    41.5 % ,    97.759 kPa
67576 ,    295.00 K ,    41.5 % ,    97.760 kPa
68583 ,    295.01 K ,    41.5 % ,    97.761 kPa
69588 ,    295.01 K ,    41.5 % ,    97.758 kPa
70595 ,    295.00 K ,    41.5 % ,    97.757 kPa
71602 ,    295.00 K ,    41.5 % ,    97.760 kPa
72608 ,    294.99 K ,    41.5 % ,    97.759 kPa
73615 ,    295.00 K ,    41.6 % ,    97.759 kPa
74620 ,    294.99 K ,    41.5 % ,    97.757 kPa
75627 ,    295.00 K ,    41.5 % ,    97.758 kPa
76634 ,    294.98 K ,    41.5 % ,    97.756 kPa
77640 ,    295.00 K ,    41.6 % ,    97.758 kPa
78647 ,    294.98 K ,    41.6 % ,    97.755 kPa
79652 ,    295.00 K ,    41.6 % ,    97.759 kPa
80659 ,    294.98 K ,    41.6 % ,    97.756 kPa
81666 ,    294.99 K ,    41.6 % ,    97.759 kPa
82672 ,    294.98 K ,    41.6 % ,    97.758 kPa
83679 ,    294.98 K ,    41.6 % ,    97.760 kPa
84684 ,    294.98 K ,    41.6 % ,    97.760 kPa
85691 ,    294.96 K ,    41.6 % ,    97.753 kPa
86697 ,    294.97 K ,    41.6 % ,    97.755 kPa
87704 ,    294.98 K ,    41.6 % ,    97.758 kPa
88711 ,    294.96 K ,    41.6 % ,    97.755 kPa
89716 ,    294.97 K ,    41.6 % ,    97.757 kPa
90723 ,    294.95 K ,    41.6 % ,    97.754 kPa
91729 ,    294.97 K ,    41.6 % ,    97.758 kPa
92736 ,    294.96 K ,    41.6 % ,    97.753 kPa
93743 ,    294.95 K ,    41.6 % ,    97.754 kPa
94748 ,    294.96 K ,    41.6 % ,    97.754 kPa
95755 ,    294.95 K ,    41.6 % ,    97.753 kPa
96761 ,    294.95 K ,    41.6 % ,    97.752 kPa
97768 ,    294.96 K ,    41.7 % ,    97.751 kPa
98775 ,    294.94 K ,    41.6 % ,    97.750 kPa
99780 ,    294.95 K ,    41.7 % ,    97.750 kPa
100787 ,    294.95 K ,    41.7 % ,    97.756 kPa
101793 ,    294.94 K ,    41.7 % ,    97.751 kPa
102800 ,    294.94 K ,    41.7 % ,    97.751 kPa
103806 ,    294.95 K ,    41.7 % ,    97.752 kPa
104813 ,    294.93 K ,    41.7 % ,    97.750 kPa
105819 ,    294.93 K ,    41.7 % ,    97.747 kPa
106825 ,    294.95 K ,    41.7 % ,    97.750 kPa
107832 ,    294.94 K ,    41.7 % ,    97.752 kPa
108838 ,    294.93 K ,    41.7 % ,    97.750 kPa
109845 ,    294.92 K ,    41.7 % ,    97.747 kPa
110852 ,    294.93 K ,    41.7 % ,    97.751 kPa
111858 ,    294.93 K ,    41.7 % ,    97.751 kPa
112864 ,    294.92 K ,    41.7 % ,    97.750 kPa
113870 ,    294.91 K ,    41.7 % ,    97.749 kPa
114877 ,    294.92 K ,    41.7 % ,    97.747 kPa
115884 ,    294.92 K ,    41.7 % ,    97.749 kPa
116890 ,    294.91 K ,    41.7 % ,    97.747 kPa
117897 ,    294.91 K ,    41.7 % ,    97.745 kPa
118903 ,    294.92 K ,    41.7 % ,    97.751 kPa
119909 ,    294.90 K ,    41.7 % ,    97.743 kPa
120915 ,    294.90 K ,    41.7 % ,    97.744 kPa
121922 ,    294.92 K ,    41.7 % ,    97.753 kPa
122929 ,    294.91 K ,    41.7 % ,    97.748 kPa
123935 ,    294.90 K ,    41.8 % ,    97.746 kPa
124942 ,    294.89 K ,    41.8 % ,    97.745 kPa
125947 ,    294.90 K ,    41.8 % ,    97.745 kPa
126954 ,    294.89 K ,    41.8 % ,    97.746 kPa
127961 ,    294.90 K ,    41.8 % ,    97.743 kPa
128967 ,    294.90 K ,    41.8 % ,    97.746 kPa
129974 ,    294.88 K ,    41.8 % ,    97.742 kPa
130980 ,    294.88 K ,    41.8 % ,    97.742 kPa
131986 ,    294.89 K ,    41.8 % ,    97.746 kPa
132993 ,    294.87 K ,    41.8 % ,    97.744 kPa
133999 ,    294.89 K ,    41.8 % ,    97.743 kPa
135006 ,    294.88 K ,    41.8 % ,    97.743 kPa
136012 ,    294.86 K ,    41.8 % ,    97.741 kPa
137019 ,    294.88 K ,    41.8 % ,    97.742 kPa
138025 ,    294.87 K ,    41.8 % ,    97.743 kPa
139031 ,    294.86 K ,    41.8 % ,    97.735 kPa
140038 ,    294.88 K ,    41.8 % ,    97.740 kPa
141044 ,    294.86 K ,    41.8 % ,    97.737 kPa
142051 ,    294.86 K ,    41.8 % ,    97.738 kPa
143057 ,    294.88 K ,    41.8 % ,    97.739 kPa
144064 ,    294.88 K ,    41.8 % ,    97.738 kPa
145071 ,    294.86 K ,    41.8 % ,    97.737 kPa
146076 ,    294.85 K ,    41.8 % ,    97.734 kPa
147083 ,    294.86 K ,    41.9 % ,    97.738 kPa
148089 ,    294.87 K ,    41.9 % ,    97.742 kPa
149096 ,    294.86 K ,    41.8 % ,    97.739 kPa
150103 ,    294.85 K ,    41.8 % ,    97.738 kPa
151109 ,    294.85 K ,    41.9 % ,    97.735 kPa
152115 ,    294.86 K ,    41.9 % ,    97.737 kPa
153121 ,    294.85 K ,    41.9 % ,    97.734 kPa
154128 ,    294.84 K ,    41.9 % ,    97.734 kPa
155134 ,    294.85 K ,    41.9 % ,    97.735 kPa
156141 ,    294.85 K ,    41.9 % ,    97.738 kPa
157148 ,    294.85 K ,    41.9 % ,    97.738 kPa
158154 ,    294.83 K ,    41.9 % ,    97.734 kPa
159160 ,    294.84 K ,    41.9 % ,    97.736 kPa
160166 ,    294.84 K ,    41.9 % ,    97.737 kPa
161173 ,    294.85 K ,    41.9 % ,    97.737 kPa
162180 ,    294.82 K ,    41.9 % ,    97.735 kPa
163186 ,    294.82 K ,    41.9 % ,    97.733 kPa
164193 ,    294.83 K ,    41.9 % ,    97.732 kPa
165199 ,    294.83 K ,    41.9 % ,    97.736 kPa
166205 ,    294.82 K ,    41.9 % ,    97.735 kPa
167212 ,    294.81 K ,    41.9 % ,    97.732 kPa
168218 ,    294.83 K ,    41.9 % ,    97.734 kPa
169225 ,    294.83 K ,    41.9 % ,    97.737 kPa
170231 ,    294.82 K ,    41.9 % ,    97.732 kPa
171238 ,    294.81 K ,    41.9 % ,    97.733 kPa
172243 ,    294.81 K ,    41.9 % ,    97.733 kPa
1155 ,    294.82 K ,    42.0 % ,    97.753 kPa
2161 ,    294.73 K ,    42.0 % ,    97.741 kPa
3168 ,    294.77 K ,    42.1 % ,    97.745 kPa
4173 ,    294.74 K ,    42.0 % ,    97.738 kPa
1155 ,    294.65 K ,    42.2 % ,    97.487 kPa
2161 ,    294.63 K ,    42.2 % ,    97.472 kPa
3168 ,    294.62 K ,    42.2 % ,    97.466 kPa
4173 ,    294.61 K ,    42.2 % ,    97.451 kPa
5180 ,    294.61 K ,    42.2 % ,    97.444 kPa
6187 ,    294.59 K ,    42.2 % ,    97.433 kPa
7193 ,    294.59 K ,    42.2 % ,    97.424 kPa
8199 ,    294.58 K ,    42.2 % ,    97.412 kPa
9205 ,    294.57 K ,    42.2 % ,    97.403 kPa
10212 ,    294.57 K ,    42.2 % ,    97.395 kPa
11218 ,    294.56 K ,    42.2 % ,    97.384 kPa
12225 ,    294.55 K ,    42.2 % ,    97.371 kPa
13231 ,    294.54 K ,    42.2 % ,    97.356 kPa
14237 ,    294.53 K ,    42.2 % ,    97.349 kPa
15244 ,    294.51 K ,    42.2 % ,    97.340 kPa
16250 ,    294.51 K ,    42.2 % ,    97.332 kPa
17257 ,    294.49 K ,    42.2 % ,    97.321 kPa
18263 ,    294.49 K ,    42.2 % ,    97.311 kPa
19269 ,    294.47 K ,    42.2 % ,    97.304 kPa
20276 ,    294.46 K ,    42.2 % ,    97.296 kPa
21282 ,    294.46 K ,    42.3 % ,    97.290 kPa
22289 ,    294.46 K ,    42.3 % ,    97.282 kPa
23294 ,    294.43 K ,    42.3 % ,    97.268 kPa
24301 ,    294.40 K ,    42.3 % ,    97.250 kPa
25308 ,    294.39 K ,    42.3 % ,    97.242 kPa
26314 ,    294.39 K ,    42.3 % ,    97.234 kPa
27321 ,    294.38 K ,    42.3 % ,    97.229 kPa
28326 ,    294.36 K ,    42.3 % ,    97.220 kPa
29333 ,    294.35 K ,    42.4 % ,    97.209 kPa
30340 ,    294.34 K ,    42.4 % ,    97.204 kPa
31346 ,    294.34 K ,    42.4 % ,    97.197 kPa
32353 ,    294.31 K ,    42.4 % ,    97.180 kPa
33358 ,    294.30 K ,    42.4 % ,    97.170 kPa
34365 ,    294.29 K ,    42.4 % ,    97.161 kPa
35372 ,    294.27 K ,    42.5 % ,    97.149 kPa
36378 ,    294.26 K ,    42.5 % ,    97.141 kPa
37385 ,    294.24 K ,    42.5 % ,    97.130 kPa
38390 ,    294.22 K ,    42.5 % ,    97.120 kPa
39397 ,    294.21 K ,    42.5 % ,    97.109 kPa
40403 ,    294.20 K ,    42.5 % ,    97.098 kPa
41410 ,    294.20 K ,    42.6 % ,    97.091 kPa
42417 ,    294.18 K ,    42.6 % ,    97.080 kPa
43422 ,    294.16 K ,    42.6 % ,    97.072 kPa
44429 ,    294.15 K ,    42.6 % ,    97.064 kPa
45435 ,    294.13 K ,    42.6 % ,    97.056 kPa
46442 ,    294.12 K ,    42.7 % ,    97.045 kPa
47449 ,    294.09 K ,    42.7 % ,    97.035 kPa
48454 ,    294.08 K ,    42.7 % ,    97.028 kPa
49461 ,    294.06 K ,    42.7 % ,    97.020 kPa
50467 ,    294.06 K ,    42.8 % ,    97.010 kPa
51474 ,    294.03 K ,    42.8 % ,    97.002 kPa
52481 ,    294.02 K ,    42.8 % ,    96.994 kPa
53486 ,    294.00 K ,    42.8 % ,    96.984 kPa
54493 ,    293.99 K ,    42.8 % ,    96.980 kPa
55499 ,    293.97 K ,    42.9 % ,    96.972 kPa
56506 ,    293.96 K ,    42.9 % ,    96.968 kPa
57512 ,    293.94 K ,    42.9 % ,    96.960 kPa
58518 ,    293.91 K ,    42.9 % ,    96.948 kPa
59525 ,    293.89 K ,    43.0 % ,    96.939 kPa
60531 ,    293.88 K ,    43.0 % ,    96.935 kPa
61538 ,    293.87 K ,    43.0 % ,    96.925 kPa
62544 ,    293.85 K ,    43.0 % ,    96.915 kPa
63550 ,    293.83 K ,    43.1 % ,    96.909 kPa
64557 ,    293.81 K ,    43.1 % ,    96.900 kPa
65563 ,    293.79 K ,    43.1 % ,    96.897 kPa
66570 ,    293.78 K ,    43.2 % ,    96.885 kPa
67576 ,    293.76 K ,    43.2 % ,    96.877 kPa
68582 ,    293.74 K ,    43.2 % ,    96.871 kPa
69588 ,    293.72 K ,    43.2 % ,    96.859 kPa
70595 ,    293.70 K ,    43.3 % ,    96.848 kPa
71602 ,    293.68 K ,    43.3 % ,    96.841 kPa
72608 ,    293.66 K ,    43.4 % ,    96.831 kPa
73614 ,    293.65 K ,    43.4 % ,    96.823 kPa
74620 ,    293.63 K ,    43.4 % ,    96.817 kPa
75627 ,    293.61 K ,    43.4 % ,    96.806 kPa
76634 ,    293.59 K ,    43.5 % ,    96.796 kPa
77640 ,    293.58 K ,    43.5 % ,    96.789 kPa
78646 ,    293.56 K ,    43.5 % ,    96.781 kPa
79652 ,    293.53 K ,    43.6 % ,    96.770 kPa
80659 ,    293.53 K ,    43.6 % ,    96.764 kPa
81666 ,    293.50 K ,    43.6 % ,    96.754 kPa
82672 ,    293.47 K ,    43.7 % ,    96.741 kPa
83679 ,    293.46 K ,    43.7 % ,    96.736 kPa
84684 ,    293.43 K ,    43.7 % ,    96.724 kPa
85691 ,    293.41 K ,    43.7 % ,    96.716 kPa
86697 ,    293.39 K ,    43.8 % ,    96.707 kPa
87704 ,    293.37 K ,    43.8 % ,    96.702 kPa
88711 ,    293.36 K ,    43.8 % ,    96.694 kPa
89716 ,    293.34 K ,    43.9 % ,    96.685 kPa
90723 ,    293.32 K ,    43.9 % ,    96.674 kPa
91729 ,    293.30 K ,    43.9 % ,    96.667 kPa
92736 ,    293.28 K ,    44.0 % ,    96.658 kPa
93743 ,    293.26 K ,    44.0 % ,    96.648 kPa
94748 ,    293.23 K ,    44.0 % ,    96.635 kPa
95755 ,    293.21 K ,    44.1 % ,    96.630 kPa
96761 ,    293.20 K ,    44.1 % ,    96.624 kPa
97768 ,    293.17 K ,    44.2 % ,    96.613 kPa
98775 ,    293.15 K ,    44.2 % ,    96.605 kPa
99780 ,    293.13 K ,    44.2 % ,    96.597 kPa
100787 ,    293.10 K ,    44.3 % ,    96.587 kPa
101793 ,    293.09 K ,    44.3 % ,    96.582 kPa
102800 ,    293.07 K ,    44.3 % ,    96.576 kPa
103806 ,    293.05 K ,    44.4 % ,    96.567 kPa
104813 ,    293.02 K ,    44.4 % ,    96.556 kPa
105819 ,    292.99 K ,    44.4 % ,    96.543 kPa
106825 ,    292.98 K ,    44.5 % ,    96.535 kPa
107832 ,    292.96 K ,    44.5 % ,    96.530 kPa
108838 ,    292.94 K ,    44.6 % ,    96.523 kPa
109845 ,    292.91 K ,    44.6 % ,    96.515 kPa
110852 ,    292.90 K ,    44.6 % ,    96.507 kPa
111858 ,    292.88 K ,    44.7 % ,    96.500 kPa
112864 ,    292.86 K ,    44.7 % ,    96.494 kPa
113870 ,    292.84 K ,    44.7 % ,    96.486 kPa
114877 ,    292.80 K ,    44.8 % ,    96.478 kPa
115884 ,    292.79 K ,    44.8 % ,    96.467 kPa
116890 ,    292.76 K ,    44.9 % ,    96.456 kPa
117897 ,    292.74 K ,    44.9 % ,    96.450 kPa
118902 ,    292.72 K ,    44.9 % ,    96.442 kPa
119909 ,    292.70 K ,    45.0 % ,    96.434 kPa
120915 ,    292.68 K ,    45.0 % ,    96.427 kPa
121922 ,    292.66 K ,    45.0 % ,    96.424 kPa
122929 ,    292.63 K ,    45.1 % ,    96.415 kPa
123935 ,    292.61 K ,    45.1 % ,    96.408 kPa
124942 ,    292.60 K ,    45.1 % ,    96.402 kPa
125947 ,    292.57 K ,    45.2 % ,    96.396 kPa
126954 ,    292.54 K ,    45.2 % ,    96.387 kPa
127961 ,    292.52 K ,    45.3 % ,    96.376 kPa
128967 ,    292.50 K ,    45.3 % ,    96.371 kPa
129974 ,    292.47 K ,    45.4 % ,    96.363 kPa
130980 ,    292.44 K ,    45.4 % ,    96.357 kPa
131987 ,    292.42 K ,    45.4 % ,    96.349 kPa
132993 ,    292.40 K ,    45.5 % ,    96.343 kPa
133999 ,    292.38 K ,    45.5 % ,    96.337 kPa
135006 ,    292.36 K ,    45.6 % ,    96.329 kPa
136012 ,    292.34 K ,    45.6 % ,    96.322 kPa
137019 ,    292.32 K ,    45.6 % ,    96.314 kPa
138025 ,    292.30 K ,    45.7 % ,    96.307 kPa
139031 ,    292.27 K ,    45.8 % ,    96.293 kPa
140038 ,    292.24 K ,    45.8 % ,    96.285 kPa
141044 ,    292.21 K ,    45.8 % ,    96.279 kPa
142051 ,    292.19 K ,    45.9 % ,    96.268 kPa
143057 ,    292.18 K ,    45.9 % ,    96.266 kPa
144064 ,    292.15 K ,    46.0 % ,    96.260 kPa
145071 ,    292.12 K ,    46.0 % ,    96.251 kPa
146076 ,    292.09 K ,    46.0 % ,    96.245 kPa
147083 ,    292.07 K ,    46.1 % ,    96.241 kPa
148089 ,    292.05 K ,    46.1 % ,    96.233 kPa
149096 ,    292.03 K ,    46.1 % ,    96.224 kPa
150103 ,    292.01 K ,    46.2 % ,    96.215 kPa
151109 ,    291.97 K ,    46.3 % ,    96.207 kPa
152116 ,    291.95 K ,    46.3 % ,    96.204 kPa
153121 ,    291.93 K ,    46.3 % ,    96.195 kPa
154128 ,    291.91 K ,    46.4 % ,    96.189 kPa
155134 ,    291.89 K ,    46.4 % ,    96.184 kPa
156141 ,    291.86 K ,    46.5 % ,    96.175 kPa
157148 ,    291.83 K ,    46.5 % ,    96.168 kPa
158154 ,    291.81 K ,    46.5 % ,    96.166 kPa
159160 ,    291.78 K ,    46.6 % ,    96.156 kPa
160166 ,    291.77 K ,    46.6 % ,    96.151 kPa
161173 ,    291.74 K ,    46.7 % ,    96.144 kPa
162180 ,    291.71 K ,    46.7 % ,    96.135 kPa
163186 ,    291.69 K ,    46.8 % ,    96.131 kPa
164193 ,    291.66 K ,    46.8 % ,    96.118 kPa
165199 ,    291.65 K ,    46.9 % ,    96.115 kPa
166205 ,    291.61 K ,    46.9 % ,    96.106 kPa
167212 ,    291.60 K ,    47.0 % ,    96.100 kPa
168218 ,    291.58 K ,    47.0 % ,    96.095 kPa
169225 ,    291.55 K ,    47.0 % ,    96.085 kPa
170231 ,    291.52 K ,    47.1 % ,    96.078 kPa
171238 ,    291.50 K ,    47.1 % ,    96.072 kPa
172243 ,    291.48 K ,    47.2 % ,    96.068 kPa
173250 ,    291.44 K ,    47.2 % ,    96.055 kPa
174257 ,    291.42 K ,    47.3 % ,    96.049 kPa
175263 ,    291.40 K ,    47.3 % ,    96.043 kPa
176270 ,    291.38 K ,    47.4 % ,    96.038 kPa
177276 ,    291.35 K ,    47.4 % ,    96.028 kPa
178283 ,    291.33 K ,    47.5 % ,    96.024 kPa
179289 ,    291.31 K ,    47.5 % ,    96.015 kPa
180295 ,    291.28 K ,    47.6 % ,    96.005 kPa
181302 ,    291.26 K ,    47.6 % ,    96.003 kPa
182308 ,    291.24 K ,    47.7 % ,    95.998 kPa
183315 ,    291.22 K ,    47.7 % ,    95.994 kPa
184322 ,    291.19 K ,    47.7 % ,    95.986 kPa
185327 ,    291.15 K ,    47.8 % ,    95.978 kPa
186334 ,    291.14 K ,    47.8 % ,    95.976 kPa
187340 ,    291.11 K ,    47.9 % ,    95.967 kPa
188347 ,    291.08 K ,    47.9 % ,    95.961 kPa
189353 ,    291.07 K ,    48.0 % ,    95.960 kPa
190360 ,    291.04 K ,    48.0 % ,    95.953 kPa
191367 ,    291.01 K ,    48.1 % ,    95.941 kPa
192372 ,    290.99 K ,    48.1 % ,    95.939 kPa
193379 ,    290.97 K ,    48.2 % ,    95.933 kPa
194385 ,    290.95 K ,    48.2 % ,    95.928 kPa
195392 ,    290.92 K ,    48.2 % ,    95.923 kPa
196399 ,    290.90 K ,    48.3 % ,    95.912 kPa
197405 ,    290.88 K ,    48.3 % ,    95.909 kPa
198411 ,    290.85 K ,    48.4 % ,    95.902 kPa
199417 ,    290.81 K ,    48.5 % ,    95.894 kPa
200424 ,    290.79 K ,    48.5 % ,    95.891 kPa
201431 ,    290.76 K ,    48.5 % ,    95.885 kPa
202437 ,    290.75 K ,    48.6 % ,    95.878 kPa
203444 ,    290.73 K ,    48.6 % ,    95.870 kPa
204450 ,    290.70 K ,    48.7 % ,    95.867 kPa
205456 ,    290.68 K ,    48.8 % ,    95.862 kPa
206462 ,    290.66 K ,    48.8 % ,    95.856 kPa
207469 ,    290.63 K ,    48.8 % ,    95.849 kPa
208476 ,    290.61 K ,    48.9 % ,    95.844 kPa
209482 ,    290.59 K ,    48.9 % ,    95.836 kPa
210489 ,    290.57 K ,    49.1 % ,    95.831 kPa
211494 ,    290.53 K ,    49.0 % ,    95.822 kPa
212501 ,    290.50 K ,    49.1 % ,    95.818 kPa
213508 ,    290.48 K ,    49.1 % ,    95.811 kPa
214514 ,    290.46 K ,    49.2 % ,    95.808 kPa
215521 ,    290.44 K ,    49.2 % ,    95.803 kPa
216527 ,    290.42 K ,    49.3 % ,    95.797 kPa
217534 ,    290.39 K ,    49.3 % ,    95.792 kPa
218540 ,    290.36 K ,    49.4 % ,    95.785 kPa
219546 ,    290.34 K ,    49.4 % ,    95.782 kPa
220553 ,    290.32 K ,    49.5 % ,    95.779 kPa
221559 ,    290.30 K ,    49.5 % ,    95.773 kPa
222566 ,    290.28 K ,    49.5 % ,    95.767 kPa
223572 ,    290.25 K ,    49.6 % ,    95.764 kPa
224578 ,    290.22 K ,    49.7 % ,    95.756 kPa
225585 ,    290.19 K ,    49.7 % ,    95.752 kPa
226591 ,    290.17 K ,    49.8 % ,    95.747 kPa
227598 ,    290.15 K ,    49.8 % ,    95.742 kPa
228604 ,    290.13 K ,    49.9 % ,    95.738 kPa
229611 ,    290.11 K ,    49.9 % ,    95.731 kPa
230618 ,    290.09 K ,    50.0 % ,    95.727 kPa
231623 ,    290.06 K ,    50.0 % ,    95.722 kPa
232630 ,    290.04 K ,    50.1 % ,    95.718 kPa
233636 ,    290.03 K ,    50.1 % ,    95.712 kPa
234643 ,    290.00 K ,    50.2 % ,    95.706 kPa
235650 ,    289.98 K ,    50.2 % ,    95.706 kPa
