Tempo relativo (ms) , Temperatura (C), Umidita (%), Pressione (hPa)
236656 ,    289.95 K ,    50.3 % ,    95.695 kPa
237663 ,    289.93 K ,    50.3 % ,    95.690 kPa
238668 ,    289.89 K ,    50.4 % ,    95.683 kPa
239675 ,    289.88 K ,    50.4 % ,    95.681 kPa
240681 ,    289.86 K ,    50.5 % ,    95.674 kPa
241688 ,    289.83 K ,    50.5 % ,    95.670 kPa
242695 ,    289.81 K ,    50.6 % ,    95.662 kPa
243701 ,    289.79 K ,    50.6 % ,    95.661 kPa
244707 ,    289.77 K ,    50.7 % ,    95.653 kPa
245713 ,    289.75 K ,    50.7 % ,    95.649 kPa
246720 ,    289.72 K ,    50.7 % ,    95.641 kPa
247727 ,    289.70 K ,    50.8 % ,    95.636 kPa
248733 ,    289.67 K ,    50.9 % ,    95.631 kPa
249740 ,    289.64 K ,    50.9 % ,    95.624 kPa
250746 ,    289.62 K ,    50.9 % ,    95.618 kPa
251752 ,    289.60 K ,    51.0 % ,    95.614 kPa
252759 ,    289.58 K ,    51.0 % ,    95.611 kPa
253765 ,    289.55 K ,    51.1 % ,    95.605 kPa
254772 ,    289.53 K ,    51.1 % ,    95.601 kPa
255778 ,    289.50 K ,    51.2 % ,    95.600 kPa
256785 ,    289.48 K ,    51.2 % ,    95.595 kPa
257790 ,    289.46 K ,    51.3 % ,    95.591 kPa
258797 ,    289.44 K ,    51.3 % ,    95.589 kPa
259804 ,    289.42 K ,    51.4 % ,    95.583 kPa
260810 ,    289.39 K ,    51.4 % ,    95.575 kPa
261817 ,    289.36 K ,    51.5 % ,    95.571 kPa
262823 ,    289.34 K ,    51.5 % ,    95.567 kPa
263830 ,    289.32 K ,    51.6 % ,    95.562 kPa
264836 ,    289.29 K ,    51.6 % ,    95.558 kPa
265842 ,    289.27 K ,    51.7 % ,    95.552 kPa
266849 ,    289.24 K ,    51.7 % ,    95.549 kPa
267855 ,    289.23 K ,    51.8 % ,    95.545 kPa
268862 ,    289.21 K ,    51.8 % ,    95.542 kPa
269869 ,    289.18 K ,    51.9 % ,    95.536 kPa
270875 ,    289.17 K ,    51.9 % ,    95.532 kPa
271881 ,    289.15 K ,    52.0 % ,    95.528 kPa
272887 ,    289.12 K ,    51.9 % ,    95.522 kPa
273894 ,    289.09 K ,    52.1 % ,    95.517 kPa
274900 ,    289.07 K ,    52.1 % ,    95.512 kPa
275907 ,    289.05 K ,    52.2 % ,    95.507 kPa
276914 ,    289.03 K ,    52.2 % ,    95.507 kPa
277919 ,    289.00 K ,    52.3 % ,    95.500 kPa
278926 ,    288.99 K ,    52.3 % ,    95.498 kPa
279932 ,    288.96 K ,    52.4 % ,    95.491 kPa
280939 ,    288.95 K ,    52.4 % ,    95.489 kPa
281946 ,    288.92 K ,    52.4 % ,    95.483 kPa
282952 ,    288.90 K ,    52.5 % ,    95.478 kPa
283959 ,    288.88 K ,    52.6 % ,    95.472 kPa
284964 ,    288.87 K ,    52.6 % ,    95.472 kPa
285971 ,    288.83 K ,    52.7 % ,    95.467 kPa
286978 ,    288.82 K ,    52.7 % ,    95.461 kPa
287984 ,    288.79 K ,    52.8 % ,    95.454 kPa
288991 ,    288.77 K ,    52.8 % ,    95.450 kPa
289997 ,    288.74 K ,    52.9 % ,    95.444 kPa
291004 ,    288.72 K ,    52.9 % ,    95.439 kPa
292009 ,    288.70 K ,    52.9 % ,    95.436 kPa
293016 ,    288.68 K ,    53.0 % ,    95.432 kPa
294023 ,    288.66 K ,    53.0 % ,    95.428 kPa
295029 ,    288.65 K ,    53.1 % ,    95.423 kPa
296036 ,    288.62 K ,    53.1 % ,    95.418 kPa
297042 ,    288.59 K ,    53.2 % ,    95.411 kPa
298048 ,    288.56 K ,    53.2 % ,    95.408 kPa
299055 ,    288.54 K ,    53.3 % ,    95.403 kPa
300061 ,    288.52 K ,    53.3 % ,    95.395 kPa
301068 ,    288.50 K ,    53.4 % ,    95.394 kPa
302074 ,    288.48 K ,    53.4 % ,    95.392 kPa
303081 ,    288.46 K ,    53.5 % ,    95.386 kPa
304088 ,    288.44 K ,    53.5 % ,    95.388 kPa
305093 ,    288.42 K ,    53.6 % ,    95.382 kPa
306100 ,    288.40 K ,    53.6 % ,    95.381 kPa
307106 ,    288.38 K ,    53.6 % ,    95.374 kPa
308113 ,    288.36 K ,    53.7 % ,    95.372 kPa
309120 ,    288.34 K ,    53.7 % ,    95.369 kPa
310126 ,    288.32 K ,    53.8 % ,    95.368 kPa
311132 ,    288.28 K ,    53.8 % ,    95.357 kPa
312138 ,    288.26 K ,    53.9 % ,    95.351 kPa
313145 ,    288.24 K ,    53.9 % ,    95.347 kPa
314151 ,    288.22 K ,    54.0 % ,    95.345 kPa
315158 ,    288.20 K ,    54.0 % ,    95.341 kPa
316165 ,    288.18 K ,    54.1 % ,    95.337 kPa
317171 ,    288.16 K ,    54.1 % ,    95.332 kPa
318177 ,    288.14 K ,    54.2 % ,    95.329 kPa
319183 ,    288.12 K ,    54.2 % ,    95.329 kPa
320190 ,    288.10 K ,    54.3 % ,    95.323 kPa
321197 ,    288.08 K ,    54.3 % ,    95.313 kPa
322203 ,    288.05 K ,    54.3 % ,    95.313 kPa
323210 ,    288.04 K ,    54.4 % ,    95.309 kPa
324216 ,    288.00 K ,    54.5 % ,    95.306 kPa
325222 ,    287.99 K ,    54.5 % ,    95.304 kPa
326228 ,    287.96 K ,    54.5 % ,    95.296 kPa
327235 ,    287.95 K ,    54.6 % ,    95.293 kPa
328242 ,    287.92 K ,    54.6 % ,    95.289 kPa
329248 ,    287.90 K ,    54.7 % ,    95.287 kPa
330255 ,    287.89 K ,    54.7 % ,    95.287 kPa
331261 ,    287.86 K ,    54.7 % ,    95.279 kPa
332267 ,    287.85 K ,    54.8 % ,    95.278 kPa
333274 ,    287.82 K ,    54.8 % ,    95.270 kPa
334280 ,    287.81 K ,    54.9 % ,    95.270 kPa
335287 ,    287.79 K ,    54.9 % ,    95.267 kPa
336293 ,    287.77 K ,    55.0 % ,    95.263 kPa
337300 ,    287.75 K ,    55.0 % ,    95.261 kPa
338306 ,    287.72 K ,    55.1 % ,    95.251 kPa
339312 ,    287.69 K ,    55.1 % ,    95.247 kPa
340319 ,    287.68 K ,    55.2 % ,    95.246 kPa
341325 ,    287.66 K ,    55.2 % ,    95.242 kPa
342332 ,    287.64 K ,    55.3 % ,    95.238 kPa
343339 ,    287.62 K ,    55.3 % ,    95.236 kPa
344345 ,    287.60 K ,    55.3 % ,    95.231 kPa
345351 ,    287.57 K ,    55.4 % ,    95.227 kPa
346357 ,    287.56 K ,    55.4 % ,    95.221 kPa
347364 ,    287.54 K ,    55.5 % ,    95.219 kPa
348370 ,    287.52 K ,    55.5 % ,    95.212 kPa
349377 ,    287.50 K ,    55.6 % ,    95.213 kPa
350384 ,    287.48 K ,    55.6 % ,    95.208 kPa
351390 ,    287.46 K ,    55.7 % ,    95.203 kPa
352396 ,    287.43 K ,    55.7 % ,    95.199 kPa
353402 ,    287.42 K ,    55.8 % ,    95.195 kPa
354409 ,    287.40 K ,    55.8 % ,    95.192 kPa
355416 ,    287.38 K ,    55.9 % ,    95.187 kPa
356422 ,    287.36 K ,    55.9 % ,    95.186 kPa
357429 ,    287.35 K ,    55.9 % ,    95.179 kPa
358435 ,    287.32 K ,    56.0 % ,    95.176 kPa
359441 ,    287.30 K ,    56.0 % ,    95.172 kPa
360448 ,    287.27 K ,    56.0 % ,    95.167 kPa
361454 ,    287.27 K ,    56.1 % ,    95.163 kPa
362461 ,    287.25 K ,    56.1 % ,    95.162 kPa
363467 ,    287.22 K ,    56.2 % ,    95.154 kPa
364474 ,    287.20 K ,    56.2 % ,    95.153 kPa
365479 ,    287.18 K ,    56.3 % ,    95.146 kPa
366486 ,    287.16 K ,    56.3 % ,    95.143 kPa
367493 ,    287.14 K ,    56.3 % ,    95.140 kPa
368499 ,    287.12 K ,    56.4 % ,    95.139 kPa
369506 ,    287.11 K ,    56.4 % ,    95.134 kPa
370512 ,    287.09 K ,    56.5 % ,    95.131 kPa
371519 ,    287.07 K ,    56.5 % ,    95.127 kPa
372525 ,    287.04 K ,    56.5 % ,    95.125 kPa
373531 ,    287.02 K ,    56.6 % ,    95.122 kPa
374538 ,    287.01 K ,    56.6 % ,    95.117 kPa
375544 ,    286.99 K ,    56.6 % ,    95.116 kPa
376551 ,    286.97 K ,    56.7 % ,    95.109 kPa
377558 ,    286.94 K ,    56.7 % ,    95.103 kPa
378564 ,    286.92 K ,    56.8 % ,    95.100 kPa
379570 ,    286.89 K ,    56.8 % ,    95.093 kPa
380576 ,    286.88 K ,    56.8 % ,    95.094 kPa
381583 ,    286.85 K ,    56.9 % ,    95.090 kPa
382589 ,    286.83 K ,    56.9 % ,    95.086 kPa
383596 ,    286.82 K ,    57.0 % ,    95.085 kPa
384603 ,    286.80 K ,    57.0 % ,    95.083 kPa
385609 ,    286.79 K ,    57.0 % ,    95.078 kPa
386615 ,    286.76 K ,    57.1 % ,    95.074 kPa
387621 ,    286.74 K ,    57.1 % ,    95.073 kPa
388628 ,    286.73 K ,    57.2 % ,    95.070 kPa
389635 ,    286.72 K ,    57.2 % ,    95.066 kPa
390641 ,    286.70 K ,    57.2 % ,    95.064 kPa
391648 ,    286.66 K ,    57.3 % ,    95.056 kPa
392653 ,    286.66 K ,    57.3 % ,    95.055 kPa
393660 ,    286.63 K ,    57.4 % ,    95.050 kPa
394667 ,    286.61 K ,    57.4 % ,    95.044 kPa
395673 ,    286.60 K ,    57.4 % ,    95.045 kPa
396680 ,    286.57 K ,    57.5 % ,    95.036 kPa
397686 ,    286.56 K ,    57.5 % ,    95.036 kPa
398693 ,    286.54 K ,    57.6 % ,    95.033 kPa
399698 ,    286.53 K ,    57.6 % ,    95.029 kPa
400705 ,    286.50 K ,    57.6 % ,    95.023 kPa
401712 ,    286.49 K ,    57.7 % ,    95.021 kPa
402718 ,    286.47 K ,    57.7 % ,    95.021 kPa
403725 ,    286.44 K ,    57.8 % ,    95.017 kPa
404731 ,    286.43 K ,    57.8 % ,    95.015 kPa
405737 ,    286.41 K ,    57.8 % ,    95.011 kPa
406744 ,    286.39 K ,    57.9 % ,    95.008 kPa
407750 ,    286.36 K ,    57.9 % ,    95.004 kPa
408757 ,    286.35 K ,    58.0 % ,    95.002 kPa
409763 ,    286.32 K ,    58.0 % ,    94.997 kPa
410770 ,    286.31 K ,    58.0 % ,    94.997 kPa
411777 ,    286.30 K ,    58.1 % ,    94.993 kPa
412782 ,    286.28 K ,    58.1 % ,    94.991 kPa
413789 ,    286.26 K ,    58.1 % ,    94.989 kPa
414795 ,    286.24 K ,    58.2 % ,    94.987 kPa
415802 ,    286.22 K ,    58.2 % ,    94.985 kPa
416808 ,    286.21 K ,    58.3 % ,    94.981 kPa
417815 ,    286.20 K ,    58.3 % ,    94.977 kPa
418822 ,    286.16 K ,    58.3 % ,    94.971 kPa
419827 ,    286.14 K ,    58.4 % ,    94.970 kPa
420834 ,    286.14 K ,    58.4 % ,    94.970 kPa
421840 ,    286.11 K ,    58.5 % ,    94.965 kPa
422847 ,    286.10 K ,    58.5 % ,    94.962 kPa
423854 ,    286.08 K ,    58.6 % ,    94.957 kPa
424860 ,    286.06 K ,    58.6 % ,    94.959 kPa
425866 ,    286.04 K ,    58.6 % ,    94.955 kPa
426872 ,    286.03 K ,    58.7 % ,    94.955 kPa
427879 ,    286.00 K ,    58.7 % ,    94.950 kPa
428886 ,    285.99 K ,    58.7 % ,    94.950 kPa
429892 ,    285.97 K ,    58.8 % ,    94.944 kPa
430899 ,    285.95 K ,    58.8 % ,    94.942 kPa
431905 ,    285.93 K ,    58.9 % ,    94.942 kPa
432911 ,    285.92 K ,    58.9 % ,    94.938 kPa
433917 ,    285.90 K ,    59.0 % ,    94.934 kPa
434924 ,    285.88 K ,    59.0 % ,    94.933 kPa
435931 ,    285.86 K ,    59.0 % ,    94.930 kPa
436937 ,    285.83 K ,    59.1 % ,    94.927 kPa
437944 ,    285.82 K ,    59.1 % ,    94.927 kPa
438949 ,    285.80 K ,    59.1 % ,    94.925 kPa
439956 ,    285.80 K ,    59.2 % ,    94.919 kPa
440963 ,    285.77 K ,    59.2 % ,    94.914 kPa
441969 ,    285.75 K ,    59.3 % ,    94.918 kPa
442976 ,    285.74 K ,    59.3 % ,    94.913 kPa
443982 ,    285.72 K ,    59.3 % ,    94.908 kPa
444989 ,    285.70 K ,    59.4 % ,    94.908 kPa
445995 ,    285.69 K ,    59.4 % ,    94.907 kPa
447001 ,    285.67 K ,    59.5 % ,    94.906 kPa
448008 ,    285.66 K ,    59.5 % ,    94.903 kPa
449014 ,    285.64 K ,    59.5 % ,    94.903 kPa
450021 ,    285.60 K ,    59.6 % ,    94.894 kPa
451027 ,    285.59 K ,    59.6 % ,    94.894 kPa
452034 ,    285.58 K ,    59.7 % ,    94.892 kPa
453040 ,    285.56 K ,    59.7 % ,    94.889 kPa
454046 ,    285.54 K ,    59.8 % ,    94.886 kPa
455053 ,    285.52 K ,    59.8 % ,    94.886 kPa
456059 ,    285.51 K ,    59.8 % ,    94.882 kPa
457066 ,    285.48 K ,    59.9 % ,    94.879 kPa
458073 ,    285.47 K ,    59.9 % ,    94.875 kPa
459078 ,    285.46 K ,    60.0 % ,    94.876 kPa
460085 ,    285.44 K ,    60.0 % ,    94.872 kPa
461091 ,    285.43 K ,    60.0 % ,    94.871 kPa
462098 ,    285.41 K ,    60.1 % ,    94.867 kPa
463105 ,    285.39 K ,    60.1 % ,    94.866 kPa
464111 ,    285.38 K ,    60.1 % ,    94.865 kPa
465118 ,    285.35 K ,    60.2 % ,    94.859 kPa
466123 ,    285.33 K ,    60.2 % ,    94.859 kPa
467130 ,    285.31 K ,    60.3 % ,    94.854 kPa
468136 ,    285.30 K ,    60.3 % ,    94.852 kPa
469143 ,    285.28 K ,    60.3 % ,    94.849 kPa
470150 ,    285.27 K ,    60.4 % ,    94.852 kPa
471156 ,    285.25 K ,    60.4 % ,    94.849 kPa
472162 ,    285.23 K ,    60.5 % ,    94.849 kPa
473168 ,    285.22 K ,    60.5 % ,    94.844 kPa
474175 ,    285.20 K ,    60.5 % ,    94.842 kPa
475182 ,    285.19 K ,    60.6 % ,    94.842 kPa
476188 ,    285.16 K ,    60.6 % ,    94.836 kPa
477195 ,    285.16 K ,    60.6 % ,    94.837 kPa
478201 ,    285.13 K ,    60.7 % ,    94.832 kPa
479207 ,    285.12 K ,    60.7 % ,    94.833 kPa
480214 ,    285.10 K ,    60.8 % ,    94.828 kPa
481220 ,    285.09 K ,    60.8 % ,    94.827 kPa
482227 ,    285.06 K ,    60.9 % ,    94.823 kPa
483233 ,    285.04 K ,    60.9 % ,    94.822 kPa
484240 ,    285.03 K ,    60.9 % ,    94.821 kPa
485246 ,    285.02 K ,    61.0 % ,    94.816 kPa
486252 ,    285.00 K ,    61.0 % ,    94.817 kPa
487259 ,    284.98 K ,    61.0 % ,    94.818 kPa
488265 ,    284.97 K ,    61.1 % ,    94.817 kPa
489272 ,    284.95 K ,    61.1 % ,    94.815 kPa
490278 ,    284.94 K ,    61.2 % ,    94.812 kPa
491285 ,    284.92 K ,    61.2 % ,    94.809 kPa
492291 ,    284.91 K ,    61.2 % ,    94.811 kPa
493297 ,    284.89 K ,    61.3 % ,    94.804 kPa
494304 ,    284.87 K ,    61.4 % ,    94.801 kPa
495310 ,    284.86 K ,    61.4 % ,    94.800 kPa
496317 ,    284.85 K ,    61.4 % ,    94.799 kPa
497324 ,    284.82 K ,    61.4 % ,    94.797 kPa
498330 ,    284.81 K ,    61.5 % ,    94.796 kPa
499336 ,    284.80 K ,    61.5 % ,    94.792 kPa
500342 ,    284.79 K ,    61.6 % ,    94.792 kPa
501349 ,    284.77 K ,    61.6 % ,    94.786 kPa
502355 ,    284.75 K ,    61.6 % ,    94.784 kPa
503362 ,    284.74 K ,    61.7 % ,    94.781 kPa
504369 ,    284.73 K ,    61.7 % ,    94.783 kPa
505375 ,    284.70 K ,    61.8 % ,    94.778 kPa
506381 ,    284.69 K ,    61.8 % ,    94.776 kPa
507387 ,    284.67 K ,    61.8 % ,    94.774 kPa
508394 ,    284.66 K ,    61.8 % ,    94.770 kPa
509401 ,    284.64 K ,    61.5 % ,    94.767 kPa
510407 ,    284.62 K ,    62.0 % ,    94.765 kPa
511414 ,    284.60 K ,    62.0 % ,    94.761 kPa
512420 ,    284.59 K ,    62.0 % ,    94.762 kPa
513426 ,    284.58 K ,    62.0 % ,    94.758 kPa
514433 ,    284.56 K ,    62.1 % ,    94.754 kPa
515439 ,    284.55 K ,    62.1 % ,    94.755 kPa
516446 ,    284.53 K ,    62.1 % ,    94.752 kPa
517452 ,    284.51 K ,    62.2 % ,    94.748 kPa
518459 ,    284.50 K ,    62.2 % ,    94.749 kPa
519465 ,    284.48 K ,    62.2 % ,    94.743 kPa
520471 ,    284.47 K ,    62.3 % ,    94.744 kPa
521478 ,    284.46 K ,    62.3 % ,    94.741 kPa
522484 ,    284.45 K ,    62.3 % ,    94.744 kPa
523491 ,    284.41 K ,    62.4 % ,    94.740 kPa
524497 ,    284.41 K ,    62.4 % ,    94.738 kPa
525504 ,    284.39 K ,    62.4 % ,    94.736 kPa
526511 ,    284.37 K ,    62.5 % ,    94.735 kPa
527516 ,    284.36 K ,    62.5 % ,    94.730 kPa
528523 ,    284.33 K ,    62.5 % ,    94.732 kPa
529529 ,    284.32 K ,    62.5 % ,    94.730 kPa
530536 ,    284.31 K ,    62.6 % ,    94.725 kPa
531543 ,    284.30 K ,    62.6 % ,    94.728 kPa
532549 ,    284.28 K ,    62.7 % ,    94.725 kPa
533556 ,    284.26 K ,    62.7 % ,    94.723 kPa
534561 ,    284.24 K ,    62.7 % ,    94.720 kPa
535568 ,    284.23 K ,    62.7 % ,    94.716 kPa
536574 ,    284.22 K ,    62.8 % ,    94.716 kPa
537581 ,    284.20 K ,    62.8 % ,    94.716 kPa
538588 ,    284.20 K ,    62.9 % ,    94.716 kPa
539594 ,    284.18 K ,    62.9 % ,    94.710 kPa
540601 ,    284.15 K ,    62.9 % ,    94.707 kPa
541606 ,    284.14 K ,    63.0 % ,    94.702 kPa
542613 ,    284.13 K ,    63.0 % ,    94.702 kPa
543620 ,    284.11 K ,    63.0 % ,    94.698 kPa
544626 ,    284.09 K ,    63.1 % ,    94.695 kPa
545633 ,    284.08 K ,    63.1 % ,    94.698 kPa
546639 ,    284.06 K ,    63.1 % ,    94.695 kPa
547645 ,    284.05 K ,    63.2 % ,    94.694 kPa
548652 ,    284.03 K ,    63.2 % ,    94.692 kPa
549658 ,    284.02 K ,    63.2 % ,    94.690 kPa
550665 ,    284.00 K ,    63.3 % ,    94.685 kPa
551671 ,    283.99 K ,    63.3 % ,    94.684 kPa
552678 ,    283.98 K ,    63.3 % ,    94.682 kPa
553684 ,    283.96 K ,    63.3 % ,    94.680 kPa
554690 ,    283.95 K ,    63.4 % ,    94.679 kPa
555697 ,    283.93 K ,    63.4 % ,    94.675 kPa
556703 ,    283.92 K ,    63.5 % ,    94.675 kPa
557710 ,    283.90 K ,    63.5 % ,    94.675 kPa
558716 ,    283.89 K ,    63.5 % ,    94.671 kPa
559723 ,    283.87 K ,    63.6 % ,    94.668 kPa
560730 ,    283.86 K ,    63.6 % ,    94.669 kPa
561735 ,    283.85 K ,    63.6 % ,    94.669 kPa
562742 ,    283.83 K ,    63.6 % ,    94.666 kPa
563748 ,    283.81 K ,    63.7 % ,    94.661 kPa
564755 ,    283.79 K ,    63.7 % ,    94.659 kPa
565762 ,    283.78 K ,    63.7 % ,    94.658 kPa
566768 ,    283.77 K ,    63.7 % ,    94.658 kPa
567774 ,    283.76 K ,    63.8 % ,    94.662 kPa
568780 ,    283.75 K ,    63.8 % ,    94.657 kPa
569787 ,    283.73 K ,    63.9 % ,    94.660 kPa
570793 ,    283.72 K ,    63.9 % ,    94.655 kPa
571800 ,    283.69 K ,    63.9 % ,    94.652 kPa
572807 ,    283.68 K ,    63.9 % ,    94.651 kPa
573813 ,    283.67 K ,    64.0 % ,    94.649 kPa
574819 ,    283.65 K ,    64.0 % ,    94.648 kPa
575825 ,    283.64 K ,    64.1 % ,    94.646 kPa
576832 ,    283.63 K ,    64.1 % ,    94.645 kPa
577839 ,    283.62 K ,    64.1 % ,    94.645 kPa
578845 ,    283.59 K ,    64.2 % ,    94.641 kPa
579852 ,    283.59 K ,    64.2 % ,    94.638 kPa
580858 ,    283.57 K ,    64.2 % ,    94.637 kPa
581864 ,    283.57 K ,    64.2 % ,    94.640 kPa
582871 ,    283.54 K ,    64.3 % ,    94.637 kPa
583877 ,    283.53 K ,    64.3 % ,    94.635 kPa
584884 ,    283.52 K ,    64.3 % ,    94.632 kPa
585890 ,    283.50 K ,    64.4 % ,    94.636 kPa
586897 ,    283.49 K ,    64.4 % ,    94.634 kPa
587904 ,    283.48 K ,    64.4 % ,    94.632 kPa
588909 ,    283.46 K ,    64.5 % ,    94.631 kPa
589916 ,    283.44 K ,    64.5 % ,    94.629 kPa
590922 ,    283.44 K ,    64.5 % ,    94.630 kPa
591929 ,    283.41 K ,    64.6 % ,    94.625 kPa
592935 ,    283.40 K ,    64.6 % ,    94.624 kPa
593942 ,    283.39 K ,    64.6 % ,    94.626 kPa
594949 ,    283.38 K ,    64.7 % ,    94.624 kPa
595954 ,    283.36 K ,    64.7 % ,    94.624 kPa
596961 ,    283.35 K ,    64.7 % ,    94.619 kPa
597967 ,    283.34 K ,    64.7 % ,    94.620 kPa
598974 ,    283.32 K ,    64.8 % ,    94.619 kPa
599981 ,    283.31 K ,    64.8 % ,    94.620 kPa
600987 ,    283.30 K ,    64.8 % ,    94.619 kPa
601994 ,    283.29 K ,    64.9 % ,    94.618 kPa
602999 ,    283.27 K ,    64.9 % ,    94.616 kPa
604006 ,    283.25 K ,    65.0 % ,    94.612 kPa
605012 ,    283.24 K ,    65.0 % ,    94.614 kPa
606019 ,    283.23 K ,    65.0 % ,    94.609 kPa
607026 ,    283.20 K ,    65.1 % ,    94.609 kPa
608032 ,    283.20 K ,    65.1 % ,    94.609 kPa
609039 ,    283.18 K ,    65.1 % ,    94.609 kPa
610044 ,    283.18 K ,    65.1 % ,    94.609 kPa
611051 ,    283.16 K ,    65.2 % ,    94.606 kPa
612058 ,    283.14 K ,    65.2 % ,    94.607 kPa
613064 ,    283.13 K ,    65.2 % ,    94.604 kPa
614071 ,    283.11 K ,    65.3 % ,    94.604 kPa
615077 ,    283.11 K ,    65.3 % ,    94.605 kPa
616084 ,    283.09 K ,    65.3 % ,    94.605 kPa
617090 ,    283.08 K ,    65.4 % ,    94.605 kPa
618096 ,    283.07 K ,    65.4 % ,    94.605 kPa
619103 ,    283.05 K ,    65.4 % ,    94.604 kPa
620109 ,    283.04 K ,    65.5 % ,    94.603 kPa
621116 ,    283.02 K ,    65.5 % ,    94.601 kPa
622123 ,    283.00 K ,    65.6 % ,    94.597 kPa
623129 ,    282.99 K ,    65.6 % ,    94.599 kPa
624135 ,    282.97 K ,    65.6 % ,    94.597 kPa
625141 ,    282.96 K ,    65.6 % ,    94.596 kPa
626148 ,    282.96 K ,    65.7 % ,    94.597 kPa
